country,year,transport.emissions,gdp,pop
Estonia,2016,2279.1098862298,23613094924.4117,1315790.0
Estonia,2017,2351.8190913274,24980775931.5047,1317384.0
Estonia,2018,2392.8836841766,25926098666.5234,1321977.0
Estonia,2019,2356.7215694538,26895658710.6379,1326898.0
Estonia,2020,2481.6495489117,26747463292.8629,1329522.0
Estonia,2021,2574.5843569805,28890861346.9492,1330932.0
Finland,1970,5278.39175447,78899731715.7179,4606307.0
Finland,1971,5548.69475232,80759336343.6144,4612124.0
Finland,1972,5869.4358661201,87006463097.9461,4639657.0
Finland,1973,6355.8974460899,93082844694.5136,4666081.0
Finland,1974,6139.21421915,96095501717.889,4690574.0
Finland,1975,6672.0092832099,97829927772.9265,4711440.0
Finland,1976,6796.81133473,98166836909.7293,4725664.0
Finland,1977,6884.8328123,98401957114.9203,4738902.0
Finland,1978,7009.0575719899,101275006350.294,4752528.0
Finland,1979,7546.62981734,108487737735.285,4764690.0
Finland,1980,7512.62114791,114334193866.016,4779535.0
Finland,1981,7594.06961647,115838693345.703,4799964.0
Finland,1982,7827.03533346,119439062675.781,4826933.0
Finland,1983,8071.53324405,123161478423.828,4855787.0
Finland,1984,8310.96496684,127149067752.734,4881803.0
Finland,1985,8708.0124944001,131661456678.906,4902206.0
Finland,1986,9306.71471654,135289563831.25,4918154.0
Finland,1987,9960.32916602,140125930521.484,4932123.0
Finland,1988,10093.67469755,147436510957.812,4946481.0
Finland,1989,10718.10244496,154936818098.437,4964371.0
Finland,1990,10761.93089742,155975322164.062,4986431.0
Finland,1991,10458.56887398,146794102994.141,5013740.0
Finland,1992,10435.61249508,141957736303.906,5041992.0
Finland,1993,10176.71249511,141017978885.547,5066447.0
Finland,1994,10529.00917065,146606595315.625,5088333.0
Finland,1995,10370.66393115,152788801142.187,5107790.0
Finland,1996,10105.96085118,158391841239.844,5124573.0
Finland,1997,10672.37319756,168424056796.875,5139835.0
Finland,1998,10788.80719215,177615261582.812,5153498.0
Finland,1999,10982.33044443,185394056458.984,5165474.0
Finland,2000,10700.67170265,196097527314.844,5176209.0
Finland,2001,10884.44302656,201215710279.297,5188008.0
Finland,2002,11104.2049389,204650762188.672,5200598.0
Finland,2003,11274.12727341,208751521832.422,5213014.0
Finland,2004,11627.71365606,217085073153.906,5228172.0
Finland,2005,11672.12153859,223119713766.016,5246096.0
Finland,2006,11830.53732804,232105658667.187,5266268.0
Finland,2007,12209.87374413,244405718572.656,5288720.0
Finland,2008,11691.12474162,246321847334.766,5313399.0
Finland,2009,11156.21675676,226432719257.422,5338871.0
Finland,2010,11598.75341034,233646772072.266,5363352.0
Finland,2011,11423.27419758,239599308730.469,5388272.0
Finland,2012,11197.17432789,236250798826.562,5413971.0
Finland,2013,11089.48717074,234120534076.562,5438972.0
Finland,2014,10028.41400838,233266209150.781,5461512.0
Finland,2015,10041.49020108,234534382384.766,5479531.0
Finland,2016,11277.291360419,241128217493.75,5495303.0
Finland,2017,10656.15499398,248826017928.906,5508214.0
Finland,2018,10831.703449546,251661932877.344,5515525.0
Finland,2019,10433.124857993,254744159687.5,5521606.0
Finland,2020,9362.8410380074,249126695922.266,5529543.0
Finland,2021,9287.5095200639,256533803980.078,5541017.0
France,1970,50795.66543235,910636112294.556,51724116.0
France,1971,55918.69910418,959052047239.664,52185222.0
France,1972,61453.91423565,1002318472123.85,52637888.0
France,1973,66992.10721002,1065911376205.15,53053660.0
France,1974,66382.75832439,1111755362632.65,53415250.0
France,1975,68848.782792299,1101083792491.43,53715733.0
France,1976,74902.92711999,1149055358647.74,53966558.0
France,1977,75705.162048931,1188862221373.28,54221988.0
France,1978,79295.441308501,1236161624649.22,54486195.0
France,1979,81435.61488213,1280045228283.46,54753575.0
France,1980,82105.758660579,1300253881649.64,55052582.0
France,1981,84270.61386994,1314153853595.82,55371044.0
France,1982,84962.32168293,1347078619777.78,55694106.0
France,1983,85947.543410071,1363794045035.68,55992656.0
France,1984,87756.48314664,1384438090121.85,56275701.0
France,1985,87596.48499547,1406904493488.19,56569195.0
France,1986,92037.17981373,1439787739478.76,56865193.0
France,1987,95153.860815619,1476673666392.57,57168409.0
France,1988,101075.94657134,1546714398124.5,57472651.0
France,1989,105048.56769966,1613901522615.43,57766282.0
France,1990,108837.64269458,1661090955411.7,58044701.0
France,1991,111622.05493554,1678502109603.77,58557577.0
France,1992,114120.81815673,1705347110174.84,58849943.0
France,1993,114999.71504148,1694626166709.98,59106166.0
France,1994,116463.87742881,1734591250411.78,59327585.0
France,1995,117296.02912989,1771133801947.67,59543659.0
France,1996,117036.6266295,1796159810500.7,59756533.0
France,1997,119178.81434285,1838123429815.53,59969944.0
France,1998,123280.11516377,1904087419529.25,60192790.0
France,1999,123957.98435987,1969233367607.74,60504420.0
France,2000,126796.92402618,2046499571261.18,60921384.0
France,2001,129004.01219193,2087096421588.52,61367388.0
France,2002,129105.02677843,2110796058518.4,61816234.0
France,2003,127902.57892046,2128171303325.76,62256970.0
France,2004,128070.22865823,2188393293109.35,62716306.0
France,2005,126059.07762693,2224791087607.91,63188395.0
France,2006,126373.62234687,2279283420792.28,63628261.0
France,2007,125533.46794305,2334550031985.42,64021737.0
France,2008,119602.03665513,2340501872979.04,64379696.0
France,2009,118381.61742591,2273251909006.52,64710879.0
France,2010,118825.99999774,2317567536989.14,65030575.0
France,2011,121738.12395972,2368384855035.17,65345233.0
France,2012,120686.72705254,2375801091055.54,65662240.0
France,2013,119713.22215586,2389493466482.81,66002289.0
France,2014,120127.76331583,2412341398046.84,66312067.0
France,2015,121278.38917373,2439188643162.5,66548272.0
France,2016,121756.82250276,2465909086487.94,66724104.0
France,2017,122138.39118847,2522413420333.78,66918020.0
France,2018,119037.62549503,2569458097202.24,67158348.0
France,2019,118662.83766686,2616812485718.01,67388001.0
France,2020,101260.28977352,2413104454442.24,67571107.0
France,2021,109794.58070364,2577595870536.12,67749632.0
Germany,1970,77720.677479891,1398784449060.79,78169289.0
Germany,1971,84031.19117735,1442604165833.27,78312842.0
Germany,1972,88852.35447356,1504641069065.52,78688452.0
Germany,1973,91825.821071121,1576525098914.39,78936666.0
Germany,1974,89333.228141691,1590557256007.34,78967433.0
Germany,1975,94849.862097739,1576771277634.57,78673554.0
Germany,1976,96732.53075526,1654809762173.58,78336950.0
Germany,1977,103378.18776288,1710199854384.86,78159814.0
Germany,1978,112249.74968307,1761651094839.98,78091820.0
Germany,1979,115800.5761887,1834766016070.68,78126350.0
Germany,1980,117503.4817538,1860614725103.57,78288576.0
Germany,1981,113454.70708263,1870461852829.7,78407907.0
Germany,1982,114231.50785334,1863076506757.72,78333366.0
Germany,1983,116824.2956971,1892371711215.94,78128282.0
Germany,1984,120400.06048241,1945792376994.39,77858685.0
Germany,1985,121140.05967814,1991089163868.88,77684873.0
Germany,1986,127222.30569558,2036632127244.51,77720436.0
Germany,1987,133067.68732117,2065188797761.24,77839920.0
Germany,1988,137897.69873749,2141750213307.76,78144619.0
Germany,1989,141271.08091107,2225204617485.91,78751283.0
Germany,1990,150190.9278869,2342139255489.1,79433029.0
Germany,1991,153594.03581414,2461781853866.62,80013896.0
Germany,1992,156818.03369339,2509123803633.37,80624598.0
Germany,1993,161472.25469167,2484613432320.15,81156363.0
Germany,1994,158964.6167518,2544042703990.73,81438348.0
Germany,1995,161443.61798917,2583326450250.06,81678051.0
Germany,1996,162812.52050554,2604143486148.1,81914831.0
Germany,1997,163711.80734418,2650813925428.06,82034771.0
Germany,1998,166994.4279036,2704199536146.72,82047195.0
Germany,1999,172114.70504226,2755234843518.92,82100243.0
Germany,2000,167900.87972711,2835481139992.39,82211508.0
Germany,2001,164179.61923481,2883158861645.24,82349925.0
Germany,2002,162044.11579047,2877450961484.29,82488495.0
Germany,2003,156939.4173305,2857305447168.18,82534176.0
Germany,2004,156853.15014857,2890881304361.69,82516260.0
Germany,2005,148795.09745224,2912034089955.56,82469422.0
Germany,2006,147123.2055056,3023170179485.12,82376451.0
Germany,2007,142101.86907522,3113153483420.82,82266372.0
Germany,2008,142812.68413154,3143035994104.02,82110097.0
Germany,2009,141657.45112924,2964076668605.51,81902307.0
Germany,2010,142804.97376218,3087971590525.68,81776930.0
Germany,2011,144839.53296402,3209180426118.17,80274983.0
Germany,2012,143512.83149529,3222610768995.58,80425823.0
Germany,2013,147593.23999492,3236712633454.9,80645605.0
Germany,2014,149468.05095651,3308229204839.04,80982500.0
Germany,2015,152460.55264877,3357585719351.56,81686611.0
Germany,2016,155798.65913734,3432459876455.05,82348669.0
Germany,2017,158771.54954613,3524457734041.38,82657002.0
Germany,2018,152954.86669267,3559040862512.65,82905782.0
Germany,2019,154733.61214031,3596645827007.44,83092962.0
Germany,2020,140122.80081963,3463685430302.1,83160871.0
Germany,2021,138938.83130444,3554676005515.55,83196078.0
Greece,1970,3284.45824563,94318336116.7917,8792806.0
Greece,1971,3605.87361702,101714003987.189,8831036.0
Greece,1972,4241.20850631,112048301071.386,8888628.0
Greece,1973,4344.81390792,121115674233.114,8929086.0
Greece,1974,3686.7778461,113317955505.08,8962022.0
Greece,1975,3873.67894977,120532692889.377,9046541.0
Greece,1976,5113.22574003,128791469699.11,9188150.0
Greece,1977,5759.7904737599,132579229099.338,9308479.0
Greece,1978,6548.08262196,142187064851.808,9429959.0
Greece,1979,6638.65871781,146853758173.731,9548258.0
Greece,1980,6843.0891050399,147848150225.85,9642505.0
Greece,1981,7025.75904631,145551002532.458,9729350.0
Greece,1982,7362.7425030099,143902422818.307,9789513.0
Greece,1983,8086.02064963,142350258664.839,9846627.0
Greece,1984,8647.9392734599,145212324832.108,9895801.0
Greece,1985,9133.64982556,148856511045.263,9934300.0
Greece,1986,9676.67750223,149627081061.957,9967213.0
Greece,1987,10117.33471991,146247209666.684,10000595.0
Greece,1988,10610.11219853,152518087763.465,10036983.0
Greece,1989,11245.4786658,158313775912.859,10089498.0
Greece,1990,11622.20064175,158313775912.859,10196792.0
Greece,1991,12458.45510464,163221502034.167,10319927.0
Greece,1992,12757.40312857,164364052890.136,10399061.0
Greece,1993,13053.01771485,161734227742.107,10460415.0
Greece,1994,13235.05036398,164968912718.564,10512922.0
Greece,1995,13662.1802091,168432797539.427,10562153.0
Greece,1996,14317.7268407,173253561149.881,10608800.0
Greece,1997,14650.47015879,181022595641.154,10661259.0
Greece,1998,15392.16329297,188073253821.134,10720509.0
Greece,1999,15668.54419241,193851986394.534,10761698.0
Greece,2000,15858.54268505,201450539792.111,10805808.0
Greece,2001,16214.78284219,209773694977.81,10862132.0
Greece,2002,16793.63549387,218002847793.364,10902022.0
Greece,2003,17818.38983223,230635091420.234,10928070.0
Greece,2004,17926.74264406,242307515416.657,10955141.0
Greece,2005,18402.0248848,243759281967.678,10987314.0
Greece,2006,18828.22463851,257537613577.613,11020362.0
Greece,2007,19586.6236644,265968743229.289,11048473.0
Greece,2008,19158.92545581,265077289564.136,11077841.0
Greece,2009,21017.00794613,253677021313.194,11107017.0
Greece,2010,18926.91856861,239780041723.274,11121341.0
Greece,2011,17293.49951043,215444010389.589,11104899.0
Greece,2012,14020.67796368,200176146628.861,11045011.0
Greece,2013,14334.72456294,195139720340.78,10965211.0
Greece,2014,14226.07024737,196067992081.695,10892413.0
Greece,2015,14353.46388632,195683527003.375,10820883.0
Greece,2016,14693.539551713,194730209118.466,10775971.0
Greece,2017,14358.250047816,196856953384.064,10754679.0
Greece,2018,14424.141935785,200141371166.33,10732882.0
Greece,2019,14813.407309977,203912718651.88,10721582.0
Greece,2020,12010.467142766,185552328472.832,10698599.0
Greece,2021,11993.554235472,201202601384.494,10641221.0
Greenland,1970,,713409403.463132,46400.0
Greenland,1971,,806586745.176455,47200.0
Greenland,1972,,856411814.94172,48300.0
Greenland,1973,,914699280.062503,49000.0
Greenland,1974,,966894344.267381,49500.0
Greenland,1975,,973142803.642582,49600.0
Greenland,1976,,1031134412.38761,49700.0
Greenland,1977,,1122104341.22029,49400.0
Greenland,1978,,1189618186.16532,49200.0
Greenland,1979,,1247440737.5017,49600.0
Greenland,1980,,1355668774.06849,50200.0
Greenland,1981,,1364687761.36282,51000.0
Greenland,1982,,1304373190.78895,51500.0
Greenland,1983,,1349468198.15303,52100.0
Greenland,1984,,1279570934.37709,52700.0
Greenland,1985,,1326357012.19696,53200.0
Greenland,1986,,1420492850.11948,53500.0
Greenland,1987,,1498845418.90699,54100.0
Greenland,1988,,1582834881.34466,54800.0
Greenland,1989,,1688244482.92505,55300.0
Greenland,1990,,1490390113.89542,55600.0
Greenland,1991,,1488699048.74781,55500.0
Greenland,1992,,1412601218.99183,55300.0
Greenland,1993,,1341576581.37848,55200.0
Greenland,1994,,1421056539.22956,55500.0
Greenland,1995,,1474043154.51535,55800.0
Greenland,1996,,1496590669.3289,55900.0
Greenland,1997,,1518574484.4858,56000.0
Greenland,1998,,1636385215.77379,56100.0
Greenland,1999,,1658932713.12615,56100.0
Greenland,2000,,1776743426.95294,56200.0
Greenland,2001,,1799290924.3053,56350.0
Greenland,2002,,1781816619.09558,56609.0
Greenland,2003,,1860751909.98913,56765.0
Greenland,2004,37.71603,1989266282.03924,56911.0
Greenland,2005,34.53714,2088480774.15728,56935.0
Greenland,2006,43.93026,2204510394.03133,56774.0
Greenland,2007,37.57248,2256370133.83959,56555.0
Greenland,2008,37.57248,2395500910.53732,56328.0
Greenland,2009,34.39359,2416244806.46062,56323.0
Greenland,2010,34.39359,2458186589.29546,56905.0
Greenland,2011,34.39359,2445981216.18907,56890.0
Greenland,2012,34.39359,2480082923.88117,56810.0
Greenland,2013,43.93026,2447884486.10122,56483.0
Greenland,2014,40.75137,2563966489.55083,56295.0
Greenland,2015,37.57248,2499115623.00272,56114.0
Greenland,2016,40.60782,2616123069.62063,56186.0
Greenland,2017,40.469994,2617502503.77714,56171.0
Greenland,2018,42.389727,2633811256.96937,56023.0
Greenland,2019,42.389727,2693633300.26335,56225.0
Greenland,2020,38.319573507148,2703236955.7834,56367.0
Greenland,2021,39.099112818226,,56653.0
Hungary,1970,3380.97757626,,10337910.0
Hungary,1971,3796.4881971899,,10367537.0
Hungary,1972,4045.27949589,,10398489.0
Hungary,1973,4407.51662739,,10432055.0
Hungary,1974,5040.7024005299,,10478720.0
Hungary,1975,5356.4285562299,,10540525.0
Hungary,1976,5405.4977003401,,10598677.0
Hungary,1977,6138.62213811,,10648031.0
Hungary,1978,6667.17456375,,10684822.0
Hungary,1979,6690.5140113601,,10704152.0
Hungary,1980,6786.22110168,,10711122.0
Hungary,1981,6615.03628323,,10711848.0
Hungary,1982,6567.96833901,,10705535.0
Hungary,1983,6252.07394364,,10689463.0
Hungary,1984,6507.09831453,,10668095.0
Hungary,1985,6539.08823427,,10648713.0
Hungary,1986,7072.25470113,,10630564.0
Hungary,1987,7444.0901532,,10612741.0
Hungary,1988,7549.5631761899,,10596487.0
Hungary,1989,7985.53170981,,10481719.0
Hungary,1990,7655.64810474,,10373988.0
Hungary,1991,6862.55366865,78733089074.8481,10373400.0
Hungary,1992,6700.54799841,76320565233.1898,10369341.0
Hungary,1993,6742.09886703,75880875956.0739,10357523.0
Hungary,1994,6574.90837095,78117202649.1726,10343355.0
Hungary,1995,6793.22538225,79280778283.9448,10328965.0
Hungary,1996,6792.26413356,79346116187.6974,10311238.0
Hungary,1997,7221.01148123,81840061575.3627,10290486.0
Hungary,1998,8100.8772762299,85031827660.5837,10266570.0
Hungary,1999,8595.00283092,87643177933.1084,10237530.0
Hungary,2000,8604.3199139101,91568886542.0243,10210971.0
Hungary,2001,9081.27443094,95299483590.3448,10187576.0
Hungary,2002,9696.4777194601,99817905184.6813,10158608.0
Hungary,2003,10138.78913719,103884735932.983,10129552.0
Hungary,2004,10649.14875432,109083772922.95,10107146.0
Hungary,2005,11579.25557519,113768132959.824,10087065.0
Hungary,2006,12397.02723157,118257499574.879,10071370.0
Hungary,2007,12778.30660457,118585513679.933,10055780.0
Hungary,2008,12693.57192362,119776044677.938,10038188.0
Hungary,2009,12608.70022979,111873380290.514,10022650.0
Hungary,2010,11407.91349408,113077422068.682,10000023.0
Hungary,2011,10568.64315906,115188393760.125,9971727.0
Hungary,2012,10224.97693314,113748278485.318,9920362.0
Hungary,2013,9550.98210035,115798616344.321,9893082.0
Hungary,2014,10658.86199573,120699456740.623,9866468.0
Hungary,2015,11712.50978576,125174166987.372,9843028.0
Hungary,2016,11719.691692111,127929252772.234,9814023.0
Hungary,2017,12441.162112177,133394359768.376,9787966.0
Hungary,2018,13208.252269401,140547408554.321,9775564.0
Hungary,2019,14017.022983908,147374909829.683,9771141.0
Hungary,2020,12821.484641297,140673383870.477,9750149.0
Hungary,2021,13561.332227204,150685552164.535,9709891.0
Iceland,1970,240.524241,,204438.0
Iceland,1971,258.92692515,,206098.0
Iceland,1972,277.22203506,,209137.0
Iceland,1973,335.47920498,,212317.0
Iceland,1974,304.77241623,,215209.0
Iceland,1975,341.14777169999,,217979.0
Iceland,1976,316.7541024,,220154.0
Iceland,1977,319.91081427,,221799.0
Iceland,1978,359.55045585,,223537.0
Iceland,1979,350.40275883,,225735.0
Iceland,1980,356.50131822,,228138.0
Iceland,1981,368.912706,,230755.0
Iceland,1982,384.26625252,,233860.0
Iceland,1983,378.27526737,,236977.0
Iceland,1984,393.84395496,,239511.0
Iceland,1985,409.19719026,,241405.0
Iceland,1986,433.80572391,,243180.0
Iceland,1987,482.9155011,,245859.0
Iceland,1988,507.30917733,,249740.0
Iceland,1989,507.41614929,,252852.0
Iceland,1990,534.85895622,,254826.0
Iceland,1991,553.26193143,,257797.0
Iceland,1992,547.37852052,,261057.0
Iceland,1993,547.4858037,,263725.0
Iceland,1994,559.79020518,,266021.0
Iceland,1995,547.27093935,9144289754.98199,267468.0
Iceland,1996,601.94140472999,9561920769.22616,268916.0
Iceland,1997,525.28184865001,10113797776.4047,271128.0
Iceland,1998,556.09622487001,10858456575.5095,274047.0
Iceland,1999,574.71375321,11296586994.517,277381.0
Iceland,2000,584.39842761,11859726687.7669,281205.0
Iceland,2001,590.60456817,12335716528.3788,284968.0
Iceland,2002,599.96712953999,12404737216.2574,287523.0
Iceland,2003,599.96712954,12670532078.9946,289521.0
Iceland,2004,631.10392419,13659137611.5282,292074.0
Iceland,2005,631.10392418999,14495683157.7376,296734.0
Iceland,2006,822.37049931001,15411374460.634,303782.0
Iceland,2007,885.61105124999,16714384610.1713,311566.0
Iceland,2008,832.48516637999,17083688339.561,317414.0
Iceland,2009,835.55955198,15774426999.3488,318499.0
Iceland,2010,788.96195520001,15327572988.2618,318041.0
Iceland,2011,779.86506157,15610486135.6369,319014.0
Iceland,2012,768.12972813,15776524980.7745,320716.0
Iceland,2013,780.97141980001,16494745020.423,323764.0
Iceland,2014,759.19686836999,16773046835.507,327386.0
Iceland,2015,800.23349282999,17517210519.0912,330815.0
Iceland,2016,876.99762576044,18621440660.0019,335439.0
Iceland,2017,926.43947285619,19402600566.9271,343400.0
Iceland,2018,952.41589143867,20351154562.7013,352721.0
Iceland,2019,933.07398477809,20842727765.4037,360563.0
Iceland,2020,614.83430095005,19416606631.8892,366463.0
Iceland,2021,626.26011358124,20271528517.8067,372520.0
Ireland,1970,2386.42199334,35933395673.5441,2957250.0
Ireland,1971,2564.24265396,37180244069.7707,2992050.0
Ireland,1972,2758.38412803,39593170542.8121,3036850.0
Ireland,1973,3064.80869901,41462533336.5816,3085950.0
Ireland,1974,2991.99043722,43228932224.5883,3137500.0
Ireland,1975,3159.50848419,45674239831.3426,3189550.0
Ireland,1976,3260.88414768,46311307709.4719,3238050.0
Ireland,1977,3709.20080084,50114068833.4933,3282200.0
Ireland,1978,4392.08935632,53715630889.9289,3329100.0
Ireland,1979,4492.31093143,55366331992.7269,3373750.0
Ireland,1980,4338.44738256,57071243895.3609,3412800.0
Ireland,1981,4409.56555751,58968985809.8468,3453000.0
Ireland,1982,4181.5125965,60315523939.2961,3485800.0
Ireland,1983,4026.43315355,60168171751.3179,3510600.0
Ireland,1984,3933.1583686,62788118906.0824,3532423.0
Ireland,1985,4259.97371218,64725518139.8179,3538082.0
Ireland,1986,4209.32154574,64448278606.273,3539690.0
Ireland,1987,4046.58063388,67453560697.4644,3540057.0
Ireland,1988,4160.54388917,70972892315.5242,3524949.0
Ireland,1989,4449.25652738,75099199603.0937,3511009.0
Ireland,1990,4619.91701509,81457494001.5015,3513974.0
Ireland,1991,4806.29517935,83029329818.521,3534235.0
Ireland,1992,5219.28231859,85805227886.166,3558430.0
Ireland,1993,5198.36221327,88115627601.5234,3576261.0
Ireland,1994,5417.9321918701,93187410736.8906,3590386.0
Ireland,1995,5601.86709658,102165479206.052,3608841.0
Ireland,1996,6516.75327101,109704907771.2,3637510.0
Ireland,1997,6860.31231188,121796324887.1,3674171.0
Ireland,1998,8135.09173365,132473139695.762,3712696.0
Ireland,1999,8996.3916632099,146422410628.217,3754786.0
Ireland,2000,10025.41047927,160191278093.194,3805174.0
Ireland,2001,10481.62746909,168690740424.778,3866243.0
Ireland,2002,10685.81721536,178642424207.669,3931947.0
Ireland,2003,10865.49416321,184026417613.381,3996521.0
Ireland,2004,11520.17725562,196518388854.028,4070262.0
Ireland,2005,12201.42796548,207798116295.995,4159914.0
Ireland,2006,13243.98051407,218162781857.521,4273591.0
Ireland,2007,13641.90874061,229747483326.76,4398942.0
Ireland,2008,12837.63934292,219445444220.344,4489544.0
Ireland,2009,11654.67169521,208262981116.422,4535375.0
Ireland,2010,10871.79768177,211767987813.551,4560155.0
Ireland,2011,10372.60462953,213533773140.929,4580084.0
