country,year,transport.emissions,gdp,pop
Ireland,2012,10157.94156554,213521939076.437,4599533.0
Ireland,2013,10327.19573642,215925533436.556,4623816.0
Ireland,2014,10732.65186984,234601689874.762,4657740.0
Ireland,2015,10916.17482139,291775166506.891,4701957.0
Ireland,2016,11508.863532657,297630084892.439,4755335.0
Ireland,2017,11264.028842732,324432693194.991,4807388.0
Ireland,2018,11426.170480692,352098825394.701,4867316.0
Ireland,2019,11358.204853348,371256301839.016,4934340.0
Ireland,2020,9696.963647411,394216789047.752,4985382.0
Ireland,2021,9858.5340302415,447783940484.606,5033165.0
Italy,1970,40634.92438467,846950515068.323,53821850.0
Italy,1971,42486.80429892,862348989577.022,54073490.0
Italy,1972,45473.55275108,894173856797.556,54381345.0
Italy,1973,49713.578034929,957891454594.579,54751406.0
Italy,1974,46407.46053324,1010576836194.79,55110868.0
Italy,1975,48724.78101959,989454133933.442,55441001.0
Italy,1976,51297.80262784,1059956551731.36,55718260.0
Italy,1977,55046.18416694,1087096748192.61,55955411.0
Italy,1978,58578.92206833,1122320202071.85,56155143.0
Italy,1979,64906.22552579,1189201052186.41,56317749.0
Italy,1980,66050.841821769,1229990843476.89,56433883.0
Italy,1981,66221.83459709,1240374765744.15,56501675.0
Italy,1982,68618.67460941,1245504778335.04,56543548.0
Italy,1983,68822.26215264,1260067263727.99,56564074.0
Italy,1984,71777.67020079,1300715172729.04,56576718.0
Italy,1985,74485.00540842,1337110298849.1,56593071.0
Italy,1986,77921.652390889,1375351277184.77,56596155.0
Italy,1987,82926.373282149,1419251948455.8,56601931.0
Italy,1988,86512.58591038,1478780730118.51,56629288.0
Italy,1989,90599.022411501,1528887491700.11,56671781.0
Italy,1990,92407.51397195,1559247756414.99,56719240.0
Italy,1991,94276.19160605,1583235965443.08,56758521.0
Italy,1992,99373.40902399,1596444514474.62,56797087.0
Italy,1993,101381.37183487,1582829943638.81,56831821.0
Italy,1994,101106.57138711,1616876989876.23,56843400.0
Italy,1995,103227.40605379,1663553589171.76,56844303.0
Italy,1996,103752.81372553,1684627233211.13,56860281.0
Italy,1997,105210.56471814,1715459486928.71,56890372.0
Italy,1998,108866.57670357,1746519856496.6,56906744.0
Italy,1999,110017.89848159,1774913511831.87,56916317.0
Italy,2000,109927.61480217,1842128690356.25,56942108.0
Italy,2001,112113.12043444,1878075465645.74,56974100.0
Italy,2002,114374.98154176,1882844706806.09,57059007.0
Italy,2003,114857.87612338,1885454835881.29,57313203.0
Italy,2004,117155.20481313,1912296060780.0,57685327.0
Italy,2005,116115.91625327,1927935754486.25,57969484.0
Italy,2006,117215.89790074,1962458137126.76,58143979.0
Italy,2007,117740.2183194,1991641321835.0,58438310.0
Italy,2008,110882.23382366,1972481476580.66,58826731.0
Italy,2009,105811.64068378,1868315968357.23,59095365.0
Italy,2010,103278.89872311,1900325748105.62,59277417.0
Italy,2011,103148.90307872,1913767385824.26,59379449.0
Italy,2012,96907.4891404,1856719783429.57,59539717.0
Italy,2013,94949.6315154,1822536356977.15,60233948.0
Italy,2014,99856.68668729,1822453476364.22,60789140.0
Italy,2015,97467.74910467,1836637711060.55,60730582.0
Italy,2016,96001.905236429,1860393935366.87,60627498.0
Italy,2017,91912.077403364,1891422683817.38,60536709.0
Italy,2018,94875.153983968,1908933681964.96,60421760.0
Italy,2019,95709.822757683,1918157617381.17,59729081.0
Italy,2020,79323.361662234,1744757062415.98,59438851.0
Italy,2021,88284.144365739,1862306180833.87,59109668.0
Latvia,1970,845.594,,2359164.0
Latvia,1971,845.594,,2376389.0
Latvia,1972,927.8262,,2395674.0
Latvia,1973,1005.3932,,2415819.0
Latvia,1974,1098.1847,,2437186.0
Latvia,1975,1212.8964,,2456130.0
Latvia,1976,1305.1431,,2470989.0
Latvia,1977,1324.9672,,2485073.0
Latvia,1978,1355.6014,,2497921.0
Latvia,1979,1405.5811,,2505953.0
Latvia,1980,1507.3678,,2511701.0
Latvia,1981,1500.6514,,2519421.0
Latvia,1982,1486.2413,,2531080.0
Latvia,1983,1453.3875,,2546011.0
Latvia,1984,1436.7505,,2562047.0
Latvia,1985,1441.2275,,2578873.0
Latvia,1986,1542.9379,,2599892.0
Latvia,1987,1596.9226,,2626583.0
Latvia,1988,1629.0964,,2653434.0
Latvia,1989,1678.1184,,2666955.0
Latvia,1990,2350.61552233,,2663151.0
Latvia,1991,2181.49316311,,2650581.0
Latvia,1992,1985.24308056,,2614338.0
Latvia,1993,1957.25148037,,2563290.0
Latvia,1994,1874.60091753,,2520742.0
Latvia,1995,1766.17516812,12350288663.5402,2485056.0
Latvia,1996,1691.38262421,12669916027.5586,2457222.0
Latvia,1997,1713.76139265,13789545456.7203,2432851.0
Latvia,1998,1712.71455449,14663242477.5719,2410019.0
Latvia,1999,1713.24174313,15067386986.0336,2390482.0
Latvia,2000,1917.4702764,15922572893.818,2367550.0
Latvia,2001,2302.62407565,16929438089.8539,2337170.0
Latvia,2002,2370.95466303,18129418442.5547,2310173.0
Latvia,2003,2484.08653986,19656434376.8445,2287955.0
Latvia,2004,2615.94322711,21284802094.6672,2263122.0
Latvia,2005,2742.70782512,23566610772.3461,2238799.0
Latvia,2006,3085.56350214,26387966692.6328,2218357.0
Latvia,2007,3502.09598873,29011437660.3379,2200325.0
Latvia,2008,3290.20551171,28068821027.2594,2177322.0
Latvia,2009,2866.29675369,24066167841.8371,2141669.0
Latvia,2010,2956.8355565,22993883546.7441,2097555.0
Latvia,2011,2572.85606817,23585679970.3973,2059709.0
Latvia,2012,2462.7527591,25246641848.4078,2034319.0
Latvia,2013,2509.56487002,25753586054.7246,2012647.0
Latvia,2014,2653.67657014,26243463733.7578,1993782.0
Latvia,2015,2842.92993885,27263090547.0617,1977527.0
Latvia,2016,2897.6385434376,27908848130.1504,1959537.0
Latvia,2017,3057.7521506601,28833322008.4414,1942248.0
Latvia,2018,3056.5204955952,29984306271.8922,1927174.0
Latvia,2019,3082.2853058287,30754814155.864,1913822.0
Latvia,2020,2684.731481174,30077290109.2039,1900449.0
Latvia,2021,2727.0419243876,31300856486.9336,1884490.0
Lithuania,1970,1578.9202,,3139689.0
Lithuania,1971,1578.9202,,3179041.0
Lithuania,1972,1736.5527,,3213622.0
Lithuania,1973,1888.6474,,3244438.0
Lithuania,1974,2071.5717,,3273894.0
Lithuania,1975,2273.1738999999,,3301652.0
Lithuania,1976,2466.1521,,3328664.0
Lithuania,1977,2518.1681,,3355036.0
Lithuania,1978,2586.8544000001,,3379514.0
Lithuania,1979,2687.3624,,3397842.0
Lithuania,1980,2924.3078,,3413202.0
Lithuania,1981,2953.5405,,3432947.0
Lithuania,1982,2973.1486,,3457179.0
Lithuania,1983,2939.1587,,3485192.0
Lithuania,1984,2918.9619,,3514205.0
Lithuania,1985,2936.5587,,3544543.0
Lithuania,1986,3171.4162,,3578914.0
Lithuania,1987,3255.328,,3616367.0
Lithuania,1988,3281.1257,,3655049.0
Lithuania,1989,3372.0832,,3684255.0
Lithuania,1990,5135.82896321,,3697838.0
Lithuania,1991,5691.97312772,,3704134.0
Lithuania,1992,3642.1290809899,,3700114.0
Lithuania,1993,2701.58527104,,3682613.0
Lithuania,1994,2017.3291321501,,3657144.0
Lithuania,1995,2689.78350826,17913320835.8734,3629102.0
Lithuania,1996,2963.94657075,18837373099.266,3601613.0
Lithuania,1997,3364.33418895,20402932401.8633,3575137.0
Lithuania,1998,3572.8879280499,21928206400.9148,3549331.0
Lithuania,1999,3188.20092997,21677880321.5578,3524238.0
Lithuania,2000,2801.99024035,22478991899.5918,3499536.0
Lithuania,2001,3084.99538754,23945995391.1406,3470818.0
Lithuania,2002,3184.39654452,25562688814.3281,3443067.0
Lithuania,2003,3223.46898792,28263631519.6211,3415213.0
Lithuania,2004,3557.61620028,30120407999.1594,3377075.0
Lithuania,2005,3775.52375105,32449428669.3601,3322528.0
Lithuania,2006,4024.95953258,34855268683.5691,3269909.0
Lithuania,2007,4719.36846817,38726810730.7062,3231294.0
Lithuania,2008,4694.54448806,39739293390.5074,3198231.0
Lithuania,2009,3885.75637052,33842535273.8547,3162916.0
Lithuania,2010,4011.24929608,34401356974.3984,3097282.0
Lithuania,2011,3987.95983304,36478857729.3719,3028115.0
Lithuania,2012,4007.9586442,37881055682.4922,2987773.0
Lithuania,2013,4026.88428144,39225860752.8062,2957689.0
Lithuania,2014,4499.93375656,40613283322.7621,2932367.0
Lithuania,2015,4808.9287696,41435533340.3883,2904910.0
Lithuania,2016,5197.5664069119,42479223269.264,2868231.0
Lithuania,2017,5424.9537855255,44298437189.8902,2828403.0
Lithuania,2018,5775.9772391204,46067411257.316,2801543.0
Lithuania,2019,6020.5201921363,48198076541.4695,2794137.0
Lithuania,2020,5669.711454162,48187587206.6015,2794885.0
Lithuania,2021,5919.0829087932,51069702271.8047,2800839.0
Luxembourg,1970,437.3823,12045251394.0336,339171.0
Luxembourg,1971,483.33522,12366526384.6945,342421.0
Luxembourg,1972,547.75912,13182494340.334,346600.0
Luxembourg,1973,627.72222,14278311403.8371,350450.0
Luxembourg,1974,637.01642,14879781670.3836,355050.0
Luxembourg,1975,801.16392,13901975726.466,358950.0
Luxembourg,1976,858.17072,14254298216.3453,360731.0
Luxembourg,1977,884.324,14478058119.0492,361358.0
Luxembourg,1978,1008.50952,15068034941.5617,362007.0
Luxembourg,1979,1159.53222,15421472491.8961,362856.0
Luxembourg,1980,1237.44244,15551149030.0137,364150.0
Luxembourg,1981,1398.39414,15465469116.0609,365225.0
Luxembourg,1982,1414.03084,15640430422.8094,365525.0
Luxembourg,1983,1386.91042,16107934774.4031,365622.0
Luxembourg,1984,1409.32942,17104522552.5332,365998.0
Luxembourg,1985,1525.05124,17582030272.3488,366706.0
Luxembourg,1986,1581.58788,19337409478.3258,368355.0
Luxembourg,1987,1768.94574,20101425602.3746,370750.0
Luxembourg,1988,1866.69474,21802666126.8535,373450.0
Luxembourg,1989,2202.6025399999,23938905603.7695,377100.0
Luxembourg,1990,2622.08794,25212438894.5285,381850.0
Luxembourg,1991,3119.52388,27391849518.0187,387000.0
Luxembourg,1992,3412.2055800001,27890285979.4902,392175.0
Luxembourg,1993,3456.07644,29061859473.6523,397475.0
Luxembourg,1994,3516.91384,30172289931.4379,402925.0
Luxembourg,1995,3343.6187400001,30604417464.514,408625.0
Luxembourg,1996,3438.14276,31032290015.6547,414225.0
Luxembourg,1997,3638.0198,32714188401.9113,419450.0
Luxembourg,1998,3801.9512,34897700894.5582,424700.0
Luxembourg,1999,4222.9019,37750651303.9183,430475.0
Luxembourg,2000,4827.878195,40369840661.3785,436300.0
Luxembourg,2001,5070.369219,41610952875.9605,441525.0
Luxembourg,2002,5280.873499,42953079582.1566,446175.0
Luxembourg,2003,5838.691071,44078183347.9207,451630.0
Luxembourg,2004,6812.213289,45943524157.4617,458095.0
Luxembourg,2005,7195.9512200001,47084244317.1613,465158.0
Luxembourg,2006,6889.042813,49917169128.3586,472637.0
Luxembourg,2007,6608.419652,53959794734.6914,479993.0
Luxembourg,2008,6702.28424,53797820276.3277,488650.0
Luxembourg,2009,6177.900901,52055333610.1398,497783.0
Luxembourg,2010,6538.592811,54012829450.8633,506953.0
Luxembourg,2011,6932.14121,54576884723.7121,518347.0
Luxembourg,2012,6614.033014,55477349852.5629,530946.0
Luxembourg,2013,6470.419586,57236975164.3722,543360.0
Luxembourg,2014,6178.777233,58738350255.7597,556319.0
Luxembourg,2015,5744.1956630001,60071584216.1375,569604.0
Luxembourg,2016,5567.8057782863,63062062076.8293,582014.0
Luxembourg,2017,5677.751368169,63892707778.4988,596336.0
Luxembourg,2018,6061.0433410478,64671765568.8058,607950.0
Luxembourg,2019,6198.479551113,66172102156.1277,620001.0
Luxembourg,2020,5024.8974599372,65644422263.398,630419.0
Luxembourg,2021,5180.7887967334,68993899662.5449,640064.0
Malta,1970,204.14862,948889936.758017,302650.0
Malta,1971,204.14862,972175635.19361,302700.0
Malta,1972,216.34542,1028934428.04838,302450.0
Malta,1973,244.43298,1071595473.20537,302200.0
Malta,1974,216.1305,1179145123.7102,301996.0
Malta,1975,185.1012,1409786863.41951,304222.0
Malta,1976,190.87722,1649691556.64041,305774.0
Malta,1977,193.81896,1850692777.09975,306970.0
Malta,1978,197.62038,2057251525.57417,310182.0
Malta,1979,203.71878,2273073116.60934,313342.0
Malta,1980,267.28182,2433318207.03429,316645.0
Malta,1981,273.48768,2513903916.56496,318982.0
Malta,1982,311.3676,2571332852.54632,325898.0
Malta,1983,295.047,2555586264.28492,330524.0
Malta,1984,295.47684,2579669366.47065,330593.0
Malta,1985,143.05716,2646361034.06191,336452.0
Malta,1986,451.69794,2749177188.50549,342121.0
Malta,1987,451.2681,2862182514.14623,344485.0
Malta,1988,450.7308,3103013314.10185,347325.0
Malta,1989,450.7308,3356812049.26218,350722.0
Malta,1990,450.7308,3568002219.01698,354170.0
Malta,1991,507.33575999999,3791233995.34006,363845.0
Malta,1992,525.95334,3969078220.34839,367618.0
Malta,1993,593.78796,4146922667.2584,371308.0
Malta,1994,593.78796,4381269610.56252,374797.0
Malta,1995,691.03998,4659151336.95773,377419.0
Malta,1996,544.46346,4835143126.59492,379905.0
Malta,1997,745.73747999999,5089325640.74115,382791.0
Malta,1998,650.93022,5350184178.40896,385287.0
Malta,1999,597.80430000001,5602711527.79319,387578.0
Malta,2000,456.39936,6705425496.50505,390087.0
Malta,2001,425.2626,6626650393.87551,393028.0
Malta,2002,285.50988,6796627094.19727,395969.0
Malta,2003,364.96368,7073560412.73716,398582.0
Malta,2004,445.1697,7083435038.27804,401268.0
Malta,2005,475.4061,7323088871.62987,403834.0
Malta,2006,488.1513,7506934428.04837,405308.0
Malta,2007,500.4852,7865416620.43715,406724.0
Malta,2008,549.2724,8166315322.31222,409379.0
Malta,2009,484.0053,8073782314.43471,412477.0
Malta,2010,509.4957,8521358038.38899,414508.0
Malta,2011,499.9368,8561078442.25008,416268.0
Malta,2012,496.8876,8913680239.65383,420028.0
Malta,2013,506.3094,9401531121.71308,425967.0
Malta,2014,515.8683,10119161211.5833,434558.0
Malta,2015,547.1829,11091423499.3898,445053.0
Malta,2016,550.08550100761,11466437368.2459,455356.0
Malta,2017,566.21746218496,12719183401.753,467999.0
Malta,2018,633.66724503386,13503827804.2827,484630.0
Malta,2019,708.80240240154,14302895817.153,504062.0
Malta,2020,640.74500487927,13112282258.9593,515332.0
Malta,2021,653.7797530526,14462554088.5388,518536.0
Netherlands,1970,12472.2896,278540044641.616,13038526.0
Netherlands,1971,13532.3791,290564563677.776,13194497.0
Netherlands,1972,14442.24818,300832750436.385,13328593.0
Netherlands,1973,15082.07944,317210756181.547,13439322.0
Netherlands,1974,14485.8098,328118739110.483,13545056.0
Netherlands,1975,15753.63704,328125396187.827,13666335.0
Netherlands,1976,17413.81554,342747679887.529,13774037.0
Netherlands,1977,18160.49574,351386430467.402,13856185.0
Netherlands,1978,19772.9806,360860676429.789,13941700.0
Netherlands,1979,19486.40398,368129009943.781,14038270.0
Netherlands,1980,20031.80556,373068985166.768,14149800.0
Netherlands,1981,20646.23706,370145572922.263,14247208.0
Netherlands,1982,20361.08376,365552967323.612,14312690.0
Netherlands,1983,20912.39264,373119759805.182,14367070.0
Netherlands,1984,21281.6438,384543489815.709,14424211.0
Netherlands,1985,19952.35572,394465403148.719,14491632.0
Netherlands,1986,20779.95288,405459058225.018,14572278.0
Netherlands,1987,21314.08908,413289480955.017,14665037.0
Netherlands,1988,22249.43662,427511676525.385,14760094.0
Netherlands,1989,23507.61058,446408196647.337,14848907.0
Netherlands,1990,26067.5055,465082446942.397,14951510.0
Netherlands,1991,26505.90998,476426432932.937,15069798.0
Netherlands,1992,28026.8486,484554605651.777,15184166.0
Netherlands,1993,28886.54272,490648132551.043,15290368.0
Netherlands,1994,28316.19634,505176677944.667,15382838.0
Netherlands,1995,28674.39882,520918165020.581,15459006.0
Netherlands,1996,29889.33878,539143748273.904,15530498.0
Netherlands,1997,29922.36806,562483569063.842,15610650.0
Netherlands,1998,30659.81778,588717336764.449,15707209.0
Netherlands,1999,31191.26096,618353650975.274,15812088.0
Netherlands,2000,31181.73867,644297559542.718,15925513.0
Netherlands,2001,31437.79871,659290074379.866,16046180.0
Netherlands,2002,32176.18644,660722537625.617,16148929.0
Netherlands,2003,32743.02687,661750925152.705,16225302.0
Netherlands,2004,33272.82579,674886321780.345,16281779.0
Netherlands,2005,33443.02414,688727404110.835,16319868.0
Netherlands,2006,34293.45342,712564183491.074,16346101.0
Netherlands,2007,33500.3241,739448107993.38,16381696.0
Netherlands,2008,33837.28199,755496534043.895,16445593.0
Netherlands,2009,32325.98668,727793352989.741,16530388.0
Netherlands,2010,32805.56487,737565720627.788,16615394.0
Netherlands,2011,32884.36514,749006761258.435,16693074.0
Netherlands,2012,31525.62357,741289340197.321,16754962.0
Netherlands,2013,30600.1417,740324364660.471,16804432.0
Netherlands,2014,28394.51919,750862107575.857,16865008.0
Netherlands,2015,28792.314385,765572770634.375,16939923.0
Netherlands,2016,29058.819575902,782351934079.297,17030314.0
Netherlands,2017,29733.534840323,805125436190.089,17131296.0
Netherlands,2018,29809.459426368,824133764145.055,17231624.0
Netherlands,2019,29450.313212678,840250428566.882,17344874.0
Netherlands,2020,26928.6692546,807597591789.77,17441500.0
Netherlands,2021,26983.291212272,846872832523.287,17533044.0
Norway,1970,4098.16476,103215252660.949,3875763.0
Norway,1971,4288.1823,109070042368.503,3903039.0
Norway,1972,4588.03818,114884158313.527,3933004.0
Norway,1973,5251.01742,120091763976.439,3960612.0
Norway,1974,4836.8367,124802976128.965,3985258.0
Norway,1975,5236.866,130983403947.504,4007313.0
Norway,1976,4807.95678,138613702593.779,4026152.0
Norway,1977,5170.77126,144381068512.969,4043205.0
Norway,1978,5299.69734,149967758602.873,4058671.0
Norway,1979,5614.90668,156525038751.679,4072517.0
Norway,1980,5554.1376,163669856360.442,4085620.0
Norway,1981,5539.64382,166285749715.821,4099702.0
Norway,1982,5653.8612,166677110674.796,4114787.0
Norway,1983,5854.85316,173298873617.857,4128432.0
Norway,1984,6142.8346200001,183787620130.206,4140099.0
Norway,1985,6656.3091,193994006406.944,4152516.0
Norway,1986,7197.01146,201835734215.149,4167354.0
Norway,1987,7522.12062,205374723571.355,4186905.0
Norway,1988,7620.76962,204850304846.543,4209488.0
Norway,1989,7658.11224,206977245013.95,4226901.0
Norway,1990,7679.5641,210976914332.954,4241473.0
Norway,1991,8063.62884,217484964348.455,4261732.0
Norway,1992,8193.97872,225258737211.946,4286401.0
Norway,1993,8599.42818,231668078950.088,4311991.0
Norway,1994,8545.22766,243379890461.92,4336613.0
Norway,1995,8818.8496200001,253493520719.231,4359184.0
Norway,1996,9264.7312199999,266239041025.111,4381336.0
Norway,1997,9248.69268,280308690709.931,4405157.0
Norway,1998,9419.94486,287665185491.371,4431464.0
Norway,1999,9177.3387,293455492404.671,4461913.0
Norway,2000,8877.7274399999,302860679962.798,4490967.0
Norway,2001,9201.33963,309144404257.518,4513751.0
Norway,2002,9342.63297,313615418001.447,4538159.0
Norway,2003,9291.9041300001,316469649684.82,4564855.0
Norway,2004,9646.32269,329031642037.821,4591910.0
Norway,2005,9695.08244,337670104371.189,4623291.0
Norway,2006,10177.14962,345773607522.992,4660677.0
Norway,2007,10536.1292,356127064172.781,4709153.0
Norway,2008,10282.25684,357823457683.166,4768212.0
Norway,2009,9988.6480399999,351643773896.869,4828726.0
Norway,2010,10478.9369,354111728841.583,4889252.0
Norway,2011,9941.8646899999,357587103441.149,4953088.0
Norway,2012,9522.55334,367253074299.886,5018573.0
Norway,2013,10255.01537,371050738865.351,5079623.0
Norway,2014,10601.42024,378358747545.727,5137232.0
Norway,2015,9693.3558100001,385801550067.169,5188607.0
Norway,2016,9331.1084889056,389935641211.119,5234519.0
Norway,2017,8659.4768207655,398994977782.37,5276968.0
Norway,2018,8916.8966664426,403459047225.38,5311916.0
Norway,2019,8354.0267455862,406468037614.963,5347896.0
Norway,2020,7994.1711989902,403552919293.169,5379475.0
Norway,2021,8003.91008521,419214549963.832,5408320.0
Poland,1970,9631.93824,,32664300.0
Poland,1971,10280.02068,,32783500.0
Poland,1972,11742.95142,,33055650.0
Poland,1973,13219.73118,,33357200.0
Poland,1974,13329.7038,,33678899.0
Poland,1975,14966.14338,,34015199.0
Poland,1976,15647.391,,34356300.0
Poland,1977,17187.06222,,34689050.0
Poland,1978,18364.24134,,34965600.0
Poland,1979,18729.31248,,35247217.0
Poland,1980,18514.8342,,35574150.0
Poland,1981,17522.95788,,35898587.0
Poland,1982,16531.26948,,36230481.0
Poland,1983,18091.5462,,36571808.0
Poland,1984,18578.59866,,36904134.0
Poland,1985,18465.89904,,37201885.0
Poland,1986,19771.34598,,37456119.0
Poland,1987,20512.48932,,37668045.0
Poland,1988,20544.06942,,37824487.0
Poland,1989,21065.36184,,37961529.0
Poland,1990,17916.51942,194797367584.792,38110782.0
Poland,1991,19377.44892,181131204781.853,38246193.0
Poland,1992,20130.99084,185686615838.017,38363667.0
Poland,1993,19693.13174,192628157725.814,38461408.0
Poland,1994,20600.08604,202823584833.838,38542652.0
Poland,1995,21368.357799999,217229871335.721,38594998.0
Poland,1996,24481.88976,230514657116.328,38624370.0
Poland,1997,26022.65126,245380554450.192,38649660.0
Poland,1998,27533.61746,256767475792.546,38663481.0
Poland,1999,30067.26418,268719724101.34,38660271.0
Poland,2000,26275.86272,280975991510.811,38258629.0
Poland,2001,26074.66762,284512269531.768,38248076.0
Poland,2002,25173.91738,290304549675.023,38230364.0
Poland,2003,27456.30062,300460538532.962,38204570.0
Poland,2004,31137.3207,315432020161.825,38182222.0
Poland,2005,33429.35062,326493699429.633,38165445.0
Poland,2006,37044.9089,346511473670.248,38141267.0
Poland,2007,41177.54524,370980501392.758,38120560.0
Poland,2008,43100.35848,386561612946.014,38125759.0
Poland,2009,43659.64212,397509749303.621,38151603.0
Poland,2010,46222.96558,409175222178.008,38042794.0
Poland,2011,46811.58864,429806605650.617,38063255.0
Poland,2012,44862.69118,436448070035.814,38063164.0
Poland,2013,41938.99092,440186496882.876,38040196.0
Poland,2014,42568.30848,457076270062.343,38011735.0
Poland,2015,45524.00251,477111287969.227,37986412.0
Poland,2016,52053.36873624,491202812044.038,37970087.0
Poland,2017,60306.424819798,516450722907.547,37974826.0
Poland,2018,61938.29690642,547154795065.659,37974750.0
Poland,2019,63049.338973611,571503117124.287,37965475.0
