country,year,transport.emissions,gdp,pop
Poland,2020,59711.170695478,559958349913.782,37899070.0
Poland,2021,64025.075096874,598302692664.81,37747124.0
Portugal,1970,2408.1021,66481201352.3269,8680431.0
Portugal,1971,2702.65212,70890003936.0043,8643756.0
Portugal,1972,2974.09806,76572330934.3375,8630430.0
Portugal,1973,3417.69618,85148946573.3098,8633100.0
Portugal,1974,3537.82386,86122079248.932,8754365.0
Portugal,1975,4067.76672,82377809425.4785,9093470.0
Portugal,1976,4325.92776,88062068085.7543,9355810.0
Portugal,1977,4555.46394,92995831146.0664,9455675.0
Portugal,1978,4695.1092,95614562274.7027,9558250.0
Portugal,1979,5257.53198,101006207990.821,9661265.0
Portugal,1980,5765.43186,105641726219.543,9766312.0
Portugal,1981,6062.30568,107351119444.742,9851362.0
Portugal,1982,6485.01606,109643468494.882,9911771.0
Portugal,1983,6408.93384,109453660796.144,9957865.0
Portugal,1984,6169.45752,107395954860.652,9996232.0
Portugal,1985,6193.03176,110411030622.129,10023613.0
Portugal,1986,6638.4567,114983102465.714,10032734.0
Portugal,1987,7245.66384,122320627422.591,10030031.0
Portugal,1988,8016.48,131481351670.397,10019610.0
Portugal,1989,8532.57384,139949591199.726,10005000.0
Portugal,1990,9133.46766,145478331657.148,9983218.0
Portugal,1991,9844.66998,151833125542.386,9960235.0
Portugal,1992,10752.84792,153487311625.174,9952494.0
Portugal,1993,11319.44832,150351141407.788,9964675.0
Portugal,1994,11900.56932,151801786241.278,9991525.0
Portugal,1995,12379.34736,158303123479.596,10026176.0
Portugal,1996,13169.92284,163850456044.527,10063945.0
Portugal,1997,13709.14452,171061297929.066,10108977.0
Portugal,1998,14965.313,179285861799.304,10160196.0
Portugal,1999,15683.7244,186289802829.511,10217828.0
Portugal,2000,16966.83989,193398953419.572,10289898.0
Portugal,2001,17225.22071,197157995297.652,10362722.0
Portugal,2002,17737.9786,198677933649.212,10419631.0
Portugal,2003,18800.25041,196829193371.541,10458821.0
Portugal,2004,19348.26968,200349947385.126,10483861.0
Portugal,2005,18539.03407,201916379874.368,10503330.0
Portugal,2006,18488.97606,205197590054.868,10522288.0
Portugal,2007,18301.612,210341031080.276,10542964.0
Portugal,2008,18357.09693,211012540457.556,10558177.0
Portugal,2009,17929.76898,204424561357.608,10568247.0
Portugal,2010,17677.33553,207976694614.767,10573100.0
Portugal,2011,16424.14696,204449067168.824,10557560.0
Portugal,2012,15063.949210804,196153968235.59,10514844.0
Portugal,2013,14821.297261662,194344164093.789,10457295.0
Portugal,2014,15032.635272436,195883739714.001,10401062.0
Portugal,2015,15060.33297378,199394066525.44,10358076.0
Portugal,2016,15556.889048557,203420800578.641,10325452.0
Portugal,2017,15858.665216151,210553436228.057,10300300.0
Portugal,2018,15935.178586764,216552789892.193,10283822.0
Portugal,2019,16392.833574287,222362381347.62,10286263.0
Portugal,2020,13362.067928187,203905156212.017,10297081.0
Portugal,2021,13745.695461607,215084035589.303,10325147.0
Romania,1970,6125.8428,,20250398.0
Romania,1971,6125.8428,,20461567.0
Romania,1972,6470.4024,,20657957.0
Romania,1973,6921.684,,20835681.0
Romania,1974,5583.0852,,21029429.0
Romania,1975,7879.1328,,21293583.0
Romania,1976,8985.9924,,21551634.0
Romania,1977,8171.856,,21756096.0
Romania,1978,7869.9852,,21951464.0
Romania,1979,7635.1968,,22090488.0
Romania,1980,6885.0936,,22207282.0
Romania,1981,4479.2748,,22353070.0
Romania,1982,6156.3348,,22475741.0
Romania,1983,5272.0668,,22560478.0
Romania,1984,5049.4752,,22640547.0
Romania,1985,4284.126,,22732999.0
Romania,1986,3988.3536,,22836841.0
Romania,1987,5552.5932,,22949430.0
Romania,1988,5183.64,,23057662.0
Romania,1989,9067.51386,,23161458.0
Romania,1990,10689.22774,116406391741.741,23201835.0
Romania,1991,9031.95938,101368768753.562,23001155.0
Romania,1992,8279.83518,92481537217.6712,22794284.0
Romania,1993,6927.72612,93895426861.6787,22763280.0
Romania,1994,7547.71294,97587341271.6169,22730211.0
Romania,1995,6936.7226,103670459396.434,22684270.0
Romania,1996,10063.30978,107721592103.075,22619004.0
Romania,1997,9675.71672,102498104519.656,22553978.0
Romania,1998,9478.61572,100417584766.001,22507344.0
Romania,1999,7904.42532,100039351182.515,22472040.0
Romania,2000,8103.1446400001,102501583178.018,22442971.0
Romania,2001,10701.596,107850255453.56,22131970.0
Romania,2002,10772.30972,114000946517.052,21730496.0
Romania,2003,11600.94952,116669876631.693,21574326.0
Romania,2004,12061.81044,128836343224.921,21451748.0
Romania,2005,11599.340286,134850614469.96,21319685.0
Romania,2006,12094.180809,145677515540.567,21193760.0
Romania,2007,12106.997855,156215546940.466,20882982.0
Romania,2008,13725.099636,170755257687.594,20537875.0
Romania,2009,13941.74999,161334016648.479,20367487.0
Romania,2010,12837.064968,155039995458.707,20246871.0
Romania,2011,13013.455567,162043286883.085,20147528.0
Romania,2012,14469.113228,165162609237.768,20058035.0
Romania,2013,14142.041351,165608488623.719,19983693.0
Romania,2014,14743.621179,172432676151.367,19908979.0
Romania,2015,14810.746363,177882417554.984,19815616.0
Romania,2016,15911.278851335,182965489563.723,19702267.0
Romania,2017,16960.058086747,197962267814.236,19588715.0
Romania,2018,17497.490260314,209897450635.31,19473970.0
Romania,2019,17820.755342928,217985143290.59,19371648.0
Romania,2020,16728.74554175,209968716122.827,19265250.0
Romania,2021,18206.133490881,220677389818.034,19119880.0
Slovakia,1970,4265.83008,,4538223.0
Slovakia,1971,4265.83008,,4557449.0
Slovakia,1972,4457.7819,,4596622.0
Slovakia,1973,4917.72744,,4641445.0
Slovakia,1974,4853.439,,4689623.0
Slovakia,1975,4213.96686,,4739105.0
Slovakia,1976,4236.06348,,4789507.0
Slovakia,1977,4279.11498,,4840501.0
Slovakia,1978,4644.3204,,4890125.0
Slovakia,1979,4920.38712,,4938973.0
Slovakia,1980,3629.24604,,4979815.0
Slovakia,1981,3737.90232,,5016105.0
Slovakia,1982,3404.4381,,5055099.0
Slovakia,1983,2703.33702,,5091971.0
Slovakia,1984,2722.10238,,5127097.0
Slovakia,1985,2698.03116,,5161768.0
Slovakia,1986,2768.0553,,5193838.0
Slovakia,1987,2854.82988,,5222840.0
Slovakia,1988,2999.32434,,5250596.0
Slovakia,1989,2965.03092,,5275942.0
Slovakia,1990,4087.0422,,5299187.0
Slovakia,1991,3390.88446,,5303294.0
Slovakia,1992,3549.55032,35304372873.3847,5305016.0
Slovakia,1993,2937.11796,35975624843.6742,5325305.0
Slovakia,1994,3355.20756,38208103468.723,5346331.0
Slovakia,1995,3794.77584,40440791791.7082,5361999.0
Slovakia,1996,3518.6688,43117931007.4457,5373361.0
Slovakia,1997,4106.58678,45673029352.7789,5383291.0
Slovakia,1998,4174.5960000001,47534706550.7551,5390516.0
Slovakia,1999,4244.7276,47484360184.3172,5396020.0
Slovakia,2000,4062.89052,48038277837.8844,5388720.0
Slovakia,2001,4044.63564,49601339626.9648,5378867.0
Slovakia,2002,5074.72776,51838084329.0781,5376912.0
Slovakia,2003,4537.47762,54688703651.855,5373374.0
Slovakia,2004,4515.1929,57575655083.7484,5372280.0
Slovakia,2005,5061.01302,61389156292.5511,5372807.0
Slovakia,2006,5124.6432,66603045838.9495,5373054.0
Slovakia,2007,5612.95836,73817506954.537,5374622.0
Slovakia,2008,6041.44476,77932749070.0484,5379233.0
Slovakia,2009,5344.60194,73681102330.2507,5386406.0
Slovakia,2010,6216.9147,78629991379.8007,5391428.0
Slovakia,2011,6008.53482,80730554469.7187,5398384.0
Slovakia,2012,5905.86948,81795230834.9206,5407579.0
Slovakia,2013,5889.54888,82312781984.4718,5413393.0
Slovakia,2014,5754.8871,84532913950.0738,5418649.0
Slovakia,2015,5651.29494,88900883130.8374,5423801.0
Slovakia,2016,6307.7056397169,90629072613.9167,5430798.0
Slovakia,2017,7352.5601304451,93291817009.4113,5439232.0
Slovakia,2018,7321.8129196511,97051840806.3988,5446771.0
Slovakia,2019,7301.9729908689,99497249378.8261,5454147.0
Slovakia,2020,7255.2217536064,96139533846.4664,5458827.0
Slovakia,2021,7620.5853006699,99037470565.4898,5447247.0
Slovenia,1970,1910.273958,,1724891.0
Slovenia,1971,1910.273958,,1738335.0
Slovenia,1972,1853.419614,,1752233.0
Slovenia,1973,1962.228405,,1766697.0
Slovenia,1974,2225.708235,,1776132.0
Slovenia,1975,2204.876517,,1793581.0
Slovenia,1976,2267.983611,,1820249.0
Slovenia,1977,2424.058047,,1842377.0
Slovenia,1978,2676.757434,,1862548.0
Slovenia,1979,2603.550114,,1882599.0
Slovenia,1980,2412.842538,,1901315.0
Slovenia,1981,2432.680143,,1906531.0
Slovenia,1982,2214.587007,,1910334.0
Slovenia,1983,2263.223316,,1922321.0
Slovenia,1984,2123.269995,,1932154.0
Slovenia,1985,2386.744722,,1941641.0
Slovenia,1986,2983.519644,,1965964.0
Slovenia,1987,2642.544408,,1989776.0
Slovenia,1988,2946.073803,,1995196.0
Slovenia,1989,2801.391216,,1996351.0
Slovenia,1990,2590.8795,,1998161.0
Slovenia,1991,2443.55076,,1999429.0
Slovenia,1992,2507.19444,,1996498.0
Slovenia,1993,3041.58348,,1991746.0
Slovenia,1994,3402.74574,,1989443.0
Slovenia,1995,3794.4671400001,26417686104.9211,1989872.0
Slovenia,1996,4313.8251,27263846125.3402,1988628.0
Slovenia,1997,4523.23926,28640614043.0074,1985956.0
Slovenia,1998,3752.74548,29579844442.7437,1981629.0
Slovenia,1999,3546.9849600001,31157238919.3453,1983045.0
Slovenia,2000,3490.31286,32301448497.0859,1988925.0
Slovenia,2001,3648.89808,33340444076.9215,1992060.0
Slovenia,2002,3759.7707,34509226036.6508,1994530.0
Slovenia,2003,3815.3682,35530788949.9488,1995733.0
Slovenia,2004,4000.95288,37079644535.9777,1997012.0
Slovenia,2005,4270.45104,38487919291.2,2000474.0
Slovenia,2006,4508.66584,40699587892.4722,2006868.0
Slovenia,2007,5110.32638,43540484553.7887,2018122.0
Slovenia,2008,6022.7489,45068686557.3586,2021316.0
Slovenia,2009,5046.53728,41666704789.2015,2039669.0
Slovenia,2010,5180.36738,42226600498.2234,2048583.0
Slovenia,2011,5532.3294,42590309918.8992,2052843.0
Slovenia,2012,5551.86644,41466164772.2726,2057159.0
Slovenia,2013,5253.15305,41039360682.0457,2059953.0
Slovenia,2014,5260.13778,42175395368.8082,2061980.0
Slovenia,2015,5234.76994,43107506024.3254,2063531.0
Slovenia,2016,5612.1979609973,44483434040.7344,2065042.0
Slovenia,2017,5740.5465269856,46625480708.1199,2066388.0
Slovenia,2018,5716.5540968708,48702350150.2586,2073894.0
Slovenia,2019,5508.0558697499,50383106847.7508,2088385.0
Slovenia,2020,4613.1549937471,48205866431.4746,2102419.0
Slovenia,2021,4895.3861522119,52164080297.0887,2108079.0
Spain,1970,15242.57298,386704096414.729,33814531.0
Spain,1971,17120.3292,404683801625.874,34224490.0
Spain,1972,19241.77968,437664502790.704,34604469.0
Spain,1973,21655.42816,471751850974.362,34988947.0
Spain,1974,20163.79682,498258576598.269,35373335.0
Spain,1975,23806.39402,500960150616.396,35757900.0
Spain,1976,28792.45502,517510829852.726,36137812.0
Spain,1977,30863.0586,532200759443.856,36511638.0
Spain,1978,33182.2927,539986873776.567,36864898.0
Spain,1979,31778.95978,540211219502.078,37191330.0
Spain,1980,31261.03846,552143016545.967,37491165.0
Spain,1981,31752.969,551411601239.184,37758631.0
Spain,1982,33288.82936,558284735137.638,37986012.0
Spain,1983,33560.96562,568167021108.246,38171525.0
Spain,1984,34250.27344,578307026952.115,38330364.0
Spain,1985,35533.8942,591732054153.262,38469512.0
Spain,1986,37032.0776,610983001511.047,38584624.0
Spain,1987,38687.8084,644874977788.821,38684815.0
Spain,1988,47602.6976,677726999867.622,38766939.0
Spain,1989,50799.23746,710441087303.86,38827764.0
Spain,1990,53305.3583,737305660791.841,38867322.0
Spain,1991,56195.693320001,756077467226.836,38966376.0
Spain,1992,59430.4088,763103054853.539,39157685.0
Spain,1993,58666.092,755231709959.596,39361262.0
Spain,1994,60948.605,773230356774.81,39549108.0
Spain,1995,61906.9232,794552137824.609,39724050.0
Spain,1996,65669.0602,815691686929.687,39889852.0
Spain,1997,66413.02499,845892627812.5,40057389.0
Spain,1998,72925.750389999,883053543058.203,40223509.0
Spain,1999,76913.53977,922707533769.14,40386875.0
Spain,2000,79150.98171,971112252648.437,40567864.0
Spain,2001,83178.098909999,1009306124395.31,40850412.0
Spain,2002,85285.19979,1036869753137.11,41431558.0
Spain,2003,89341.25759,1067788548860.16,42187645.0
Spain,2004,92767.13371,1101132739762.11,42921895.0
Spain,2005,95601.903839999,1141347034482.81,43653155.0
Spain,2006,98785.35455,1188172916518.75,44397319.0
Spain,2007,101743.31785,1231003442635.55,45226803.0
Spain,2008,96310.627149999,1241923268505.08,45954106.0
Spain,2009,89563.58494,1195188366526.17,46362946.0
Spain,2010,86015.23048,1197135561649.22,46576897.0
Spain,2011,81345.42435,1187386271879.3,46742697.0
Spain,2012,70529.08301,1152252436684.76,46773055.0
Spain,2013,74254.417239999,1136082395816.8,46620045.0
Spain,2014,75181.23575,1151939554049.61,46480882.0
Spain,2015,77822.92429,1196156971279.69,46444832.0
Spain,2016,79890.698432762,1232493518447.66,46484062.0
Spain,2017,81213.332432225,1269169576560.16,46593236.0
Spain,2018,82024.644204669,1298163367417.97,46797754.0
Spain,2019,82824.92339091,1323918490148.05,47134837.0
Spain,2020,68075.694545662,1173978918108.98,47365655.0
Spain,2021,75311.685017243,1238777799460.16,47415750.0
Sweden,1970,11669.5514,196150229232.739,8042801.0
Sweden,1971,11763.8595,198003155009.149,8098334.0
Sweden,1972,12108.3766,202534930030.788,8122300.0
Sweden,1973,13030.66316,210571477885.03,8136312.0
Sweden,1974,13169.29158,217305965722.135,8159955.0
Sweden,1975,13640.12354,222853488541.426,8192437.0
Sweden,1976,14770.5763,225211512171.391,8222286.0
Sweden,1977,15416.11348,221616554115.969,8251540.0
Sweden,1978,15897.61156,225498274547.564,8275599.0
Sweden,1979,15719.37978,234157416129.864,8293678.0
Sweden,1980,15126.97578,238138025327.291,8310531.0
Sweden,1981,14775.91788,239221149500.055,8320503.0
Sweden,1982,14816.77502,242208219499.103,8325263.0
Sweden,1983,15044.0055,246811722726.639,8329033.0
Sweden,1984,15375.81858,257250711527.949,8336605.0
Sweden,1985,15899.64954,262808288360.312,8350386.0
Sweden,1986,16975.63858,269881308726.533,8369829.0
Sweden,1987,17397.8363,278932704065.054,8397804.0
Sweden,1988,18394.174660001,286070699812.652,8436489.0
Sweden,1989,18987.261859999,293665324567.97,8492964.0
Sweden,1990,17999.33456,295881542676.808,8558835.0
Sweden,1991,17807.36824,292490814556.963,8617375.0
Sweden,1992,18529.07482,289102037155.611,8668067.0
Sweden,1993,18284.29299,283130298151.25,8718561.0
Sweden,1994,19020.85686,294257241961.393,8780745.0
Sweden,1995,19104.35112,305836832131.49,8826939.0
Sweden,1996,18972.82476,310667391570.025,8840998.0
Sweden,1997,19124.29476,320206516443.849,8846062.0
Sweden,1998,19406.95362,334013297425.391,8850974.0
Sweden,1999,19829.24982,348199457231.41,8857874.0
Sweden,2000,19937.9799,364795858131.684,8872109.0
Sweden,2001,19856.86461,370083569053.714,8895960.0
Sweden,2002,20203.75422,378214012929.902,8924958.0
Sweden,2003,20438.09883,386950040254.662,8958229.0
Sweden,2004,20846.00853,403731506887.751,8993531.0
Sweden,2005,19807.265588,415273396287.166,9029572.0
Sweden,2006,19955.947874,434636654376.703,9080505.0
Sweden,2007,20127.158812,449584772840.507,9148092.0
Sweden,2008,19727.564386,447559127029.566,9219637.0
Sweden,2009,19278.352364,428135998219.291,9298515.0
Sweden,2010,19647.936173,453619110971.171,9378126.0
Sweden,2011,19299.616508,468113753183.843,9449213.0
Sweden,2012,18321.276772,465359818585.788,9519374.0
Sweden,2013,17802.891565,470887249502.535,9600379.0
Sweden,2014,17339.868976,483402482698.498,9696110.0
Sweden,2015,17410.609818,505103781349.757,9799186.0
Sweden,2016,16534.378252805,515562425649.407,9923085.0
Sweden,2017,16275.993041371,528801679620.708,10057698.0
Sweden,2018,15402.53649435,539113433181.757,10175214.0
Sweden,2019,15398.677472139,549821281946.735,10278887.0
Sweden,2020,13754.706999788,537888988025.757,10353442.0
Sweden,2021,13968.16478932,565187309896.877,10415811.0
Switzerland,1970,8054.85762,,6180877.0
Switzerland,1971,8963.22366,,6213399.0
Switzerland,1972,9301.89978,,6260956.0
Switzerland,1973,9688.38246,,6307347.0
Switzerland,1974,9102.92274,,6341405.0
Switzerland,1975,8728.78464,,6338632.0
Switzerland,1976,8737.60986,,6302504.0
Switzerland,1977,9215.11188,,6281174.0
Switzerland,1978,9401.82498,,6281738.0
Switzerland,1979,9396.90864,,6294365.0
Switzerland,1980,9952.25256,378450515821.263,6319408.0
Switzerland,1981,10312.70292,384510779908.155,6354074.0
Switzerland,1982,10585.97568,379475928483.878,6391309.0
Switzerland,1983,10958.193,381901081520.502,6418773.0
Switzerland,1984,11234.15462,393390408753.116,6441865.0
Switzerland,1985,11350.80326,407841982776.108,6470365.0
Switzerland,1986,11887.03262,415422268041.126,6504124.0
Switzerland,1987,12242.56664,422008696742.049,6545106.0
Switzerland,1988,12832.0562,435840438498.306,6593386.0
Switzerland,1989,13216.38968,454715790161.32,6646912.0
Switzerland,1990,13963.14812,470515127240.656,6715519.0
Switzerland,1991,14435.0499,466206071277.777,6799978.0
Switzerland,1992,14769.96492,466002185360.324,6875364.0
Switzerland,1993,13798.77574,465415099988.28,6938265.0
Switzerland,1994,14276.29108,471324743945.934,6993795.0
Switzerland,1995,13994.6889,473591186505.167,7040687.0
Switzerland,1996,14057.11256,475823127148.128,7071850.0
Switzerland,1997,14543.54726,486583035615.464,7088906.0
Switzerland,1998,14689.048,501326351582.974,7110001.0
Switzerland,1999,14555.64892,509661911268.691,7143991.0
Switzerland,2000,16176.50662,529837997852.025,7184250.0
Switzerland,2001,15913.6978,538186453673.233,7229854.0
Switzerland,2002,15824.22322,537792409245.141,7284753.0
Switzerland,2003,16012.80923,537618172697.61,7339001.0
Switzerland,2004,16166.1291,552143052382.242,7389625.0
Switzerland,2005,16288.975919,567325324289.261,7437115.0
Switzerland,2006,16406.219898,590436050103.238,7483934.0
Switzerland,2007,16670.712746,613559744788.948,7551117.0
Switzerland,2008,17069.936978,630788401993.241,7647675.0
Switzerland,2009,16904.677372,616296829272.353,7743831.0
Switzerland,2010,16819.161148,636285784211.754,7824909.0
Switzerland,2011,16642.33423,647822333890.064,7912398.0
Switzerland,2012,16748.030212,655461803595.119,7996861.0
Switzerland,2013,16697.161646,667208623354.645,8089346.0
Switzerland,2014,16565.870939,682887233860.616,8188649.0
Switzerland,2015,15849.392954,694118186379.628,8282396.0
Switzerland,2016,15698.266111443,708477337578.722,8373338.0
Switzerland,2017,15445.691821241,718132463597.499,8451840.0
Switzerland,2018,15454.619362692,738674253452.249,8514329.0
Switzerland,2019,15392.797823833,747109782866.389,8575280.0
Switzerland,2020,12844.464883433,729361717205.744,8638167.0
Switzerland,2021,12903.577606412,760153301723.961,8703405.0
United Kingdom,1970,59299.1451,1099494179036.87,55663250.0
United Kingdom,1971,61998.66756,1138028343295.67,55896223.0
United Kingdom,1972,65064.32244,1187210145074.44,56086065.0
United Kingdom,1973,69474.19068,1264661936633.32,56194527.0
United Kingdom,1974,67681.46268,1233242624053.89,56229974.0
United Kingdom,1975,66258.50724,1215068950286.53,56225800.0
United Kingdom,1976,69125.80284,1250430691746.86,56211968.0
United Kingdom,1977,70888.61646,1281163158240.77,56193492.0
United Kingdom,1978,74492.0991,1335026594984.01,56196504.0
United Kingdom,1979,76094.19162,1385076962841.54,56246951.0
United Kingdom,1980,76856.02164,1356940956112.01,56314216.0
United Kingdom,1981,74591.23194,1346251737065.8,56333829.0
United Kingdom,1982,76778.77086,1373107994676.35,56313641.0
United Kingdom,1983,79178.27598,1431078641822.13,56332848.0
United Kingdom,1984,82996.3575,1463551322001.21,56422072.0
United Kingdom,1985,84644.05356,1524250868906.43,56550268.0
United Kingdom,1986,90296.61156,1572269961561.86,56681396.0
United Kingdom,1987,94377.20634,1657058366319.62,56802050.0
United Kingdom,1988,100468.755,1752047807086.21,56928327.0
United Kingdom,1989,104888.14668,1797208638459.24,57076711.0
United Kingdom,1990,107756.89272,1810395755745.72,57247586.0
United Kingdom,1991,107002.15524,1790424889823.09,57424897.0
United Kingdom,1992,108454.90392,1797605961499.99,57580402.0
United Kingdom,1993,109734.81516,1842363311360.28,57718614.0
United Kingdom,1994,110421.1395,1913220774275.94,57865745.0
United Kingdom,1995,109418.26122,1961657209971.38,58019030.0
United Kingdom,1996,113674.9437,1999081845521.52,58166950.0
United Kingdom,1997,115130.74376,2086373375047.13,58316954.0
United Kingdom,1998,114431.83438,2152246177454.06,58487141.0
United Kingdom,1999,117879.47648,2217116394065.01,58682466.0
United Kingdom,2000,116066.64226,2307855285267.75,58892514.0
United Kingdom,2001,115808.78528,2357645605496.07,59119673.0
United Kingdom,2002,117127.00436,2399393975746.24,59370479.0
United Kingdom,2003,116946.59792,2474328328787.79,59647577.0
United Kingdom,2004,118178.10724,2532350622459.43,59987905.0
United Kingdom,2005,118760.83536,2599922287719.73,60401206.0
United Kingdom,2006,119202.15636,2656091147154.86,60846820.0
United Kingdom,2007,120470.03714,2724178993507.05,61322463.0
United Kingdom,2008,115482.76226,2719974378108.14,61806995.0
United Kingdom,2009,111401.32706,2597290325456.68,62276270.0
United Kingdom,2010,110289.0256,2660406373660.76,62766365.0
United Kingdom,2011,108914.53886,2688809162463.69,63258810.0
United Kingdom,2012,108602.05008,2727755400457.14,63700215.0
United Kingdom,2013,107826.41236,2777396821941.01,64128273.0
United Kingdom,2014,109417.1335,2866265260991.21,64602298.0
United Kingdom,2015,111752.39656,2934857946213.47,65116219.0
United Kingdom,2016,114454.78728966,2998403672734.88,65611593.0
United Kingdom,2017,114792.19102473,3071671779449.63,66058859.0
United Kingdom,2018,113296.30313641,3124044429026.19,66460344.0
United Kingdom,2019,111032.9234496,3174163743964.48,66836327.0
United Kingdom,2020,85276.81806076,2824026234231.55,67081000.0
United Kingdom,2021,90455.575627483,3036531677286.59,67326569.0
